,NM_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,VR_DESPESA_CONTRATADA
36580,MARIANNA DE FARIAS DINIZ,BARRO PRETO,PC do B,NÃO ELEITO,
36598,LORIENE DOS SANTOS TEIXEIRA,NAZARÉ,PSOL,NÃO ELEITO,
36611,LARISSA DA PAIXAO FERREIRA,NAZARÉ,PSOL,NÃO ELEITO,
36640,ELIZANGELA BARBOSA DA CONCEIÇÃO,CURAÇÁ,PSB,SUPLENTE,
36688,ROSELIA MENDES DOS SANTOS,SANTA CRUZ CABRÁLIA,MDB,NÃO ELEITO,
36700,MARCIO PEREIRA SILVA,SAÚDE,PODE,NÃO ELEITO,
36742,NAIANE DA SILVA NOBREGA,CAMAÇARI,PL,NÃO ELEITO,
36771,FRANCISCA RAMOS DOS SANTOS,BARRA,REPUBLICANOS,NÃO ELEITO,
36783,TAYNARA LOPES JIQUIRI,CANSANÇÃO,MDB,NÃO ELEITO,
36787,ROSALIA SOARES SILVA SANTOS,IAÇU,PL,NÃO ELEITO,
36805,RENATA DA CONCEIÇÃO DE JESUS,SANTO ANTÔNIO DE JESUS,PTC,NÃO ELEITO,
36812,EMILE FERREIRA DOS SANTOS,BARRO PRETO,PC do B,NÃO ELEITO,
36814,ANDREA DE JESUS MENEZES,BARRO PRETO,PC do B,NÃO ELEITO,
36820,CARLOS EDUARDO SANTOS DA SILVA,CATU,REDE,NÃO ELEITO,
36853,DANIELE BRAZ DA SILVA,ALMADINA,REPUBLICANOS,NÃO ELEITO,
36856,MANOELA LUIZA BRITO DA SILVA,JUAZEIRO,AVANTE,NÃO ELEITO,
36857,MAYARA DA SILVA MENELLI,MUCURI,PP,NÃO ELEITO,
36860,CLÁUDIA DE JESUS SANTANA,ILHÉUS,PSL,SUPLENTE,
36891,LAURA DE ALMEIDA,BARREIRAS,PODE,SUPLENTE,
36919,TATIANA CARDOSO ARRUDA DE SOUZA GALVÃO,BREJÕES,AVANTE,SUPLENTE,
36937,MARIA DO CARMO MACENO,ALMADINA,DEM,SUPLENTE,
36938,JAILDA DE JESUS ARAUJO,ALMADINA,DEM,SUPLENTE,
36958,THIARA SANTOS SILVA BANDEIRA,COCOS,PP,SUPLENTE,
36961,ELIANE DO ROSARIO NOVAIS,CENTRAL,PSC,NÃO ELEITO,
36965,IVONILDA MARIA ALVES DOS SANTOS,SÃO SEBASTIÃO DO PASSÉ,DC,NÃO ELEITO,
36970,ANA PAULA DE OLIVEIRA SANTOS,TEIXEIRA DE FREITAS,PDT,SUPLENTE,
36973,NOÉLIA FERREIRA DE ARAÚJO,PEDRÃO,MDB,NÃO ELEITO,
36974,MAMEDE ALEXANDRE DO ROSÁRIO FILHO,MARAGOGIPE,PSOL,NÃO ELEITO,
36981,JANICE MOREIRA LARANGEIRA,MARAGOGIPE,PTC,NÃO ELEITO,
36983,CARLOS ADRIANO DE JESUS LEITE,MARAGOGIPE,PTC,NÃO ELEITO,
36986,MARINEZ DE JESUS SANTOS,ILHÉUS,PTC,NÃO ELEITO,
36987,ANNE CAROLLINE SILVA DE OLIVEIRA,ILHÉUS,CIDADANIA,NÃO ELEITO,
36996,ELIZETE SANTOS DE ALMEIDA,ITAETÉ,PSOL,SUPLENTE,
37002,JANETE SOARES SANTOS,GLÓRIA,PSD,SUPLENTE,
37005,MARGARETE CONCEIÇÃO SOUZA,POJUCA,PT,SUPLENTE,
37014,MARIVANA BRITO LIMA,IAÇU,DEM,SUPLENTE,
37038,ROSENEIA DO AMOR DIVINO QUEIROZ,ANTÔNIO CARDOSO,PODE,SUPLENTE,
37041,MARIA LELES MENEZES NASCIMENTO,ITATIM,PP,SUPLENTE,
37043,PAULO SÉRGIO DE JESUS SANTOS,ELÍSIO MEDRADO,PT,SUPLENTE,
37061,IRAILDES CONCEICAO DOS SANTOS,ITUBERÁ,REPUBLICANOS,NÃO ELEITO,
37065,NELI OLIVEIRA DE SOUSA SILVA,VITÓRIA DA CONQUISTA,PL,NÃO ELEITO,
37066,ADRIANA SANTOS,VITÓRIA DA CONQUISTA,PL,NÃO ELEITO,
37067,CARINE RIBEIRO SANTOS,VITÓRIA DA CONQUISTA,PL,NÃO ELEITO,
37075,ADAIZA FRANCO SILVA RIBEIRO,PIRIPÁ,PP,SUPLENTE,
37079,PAULA MOUTINHO DIAS,POÇÕES,PL,SUPLENTE,
37098,BENEDITA DOS REIS PIMENTEL,MARAGOGIPE,PL,SUPLENTE,
37109,ARISTOTELES MENDES DA SILVA,ANDORINHA,PSC,SUPLENTE,
37117,ALEXSANDRA PEREIRA DA SILVA,MUCURI,PODE,NÃO ELEITO,
37118,CRISTIANE DE SOUZA MENEZES,BELMONTE,DEM,SUPLENTE,
37119,ELOINA LARCHER SOUZA,BELMONTE,PT,SUPLENTE,
37132,VANIZI DO CARMO BATISTA,UBAITABA,PSD,SUPLENTE,
37136,JAQUELINE DOS SANTOS E SANTOS,LAURO DE FREITAS,PSC,SUPLENTE,
37144,GISLAINE LOPES DOS SANTOS,ILHÉUS,PTB,SUPLENTE,
37179,ANILÂNDIA SILVA DE ANDRADE SOUZA,MONTE SANTO,DEM,SUPLENTE,
37182,MARIA DALVA DOS SANTOS,MUCURI,DEM,SUPLENTE,
37190,ROSEVANI CARNEIRO MENDES,MARAGOGIPE,PODE,SUPLENTE,
37191,HENRIQUE OLIVEIRA GUIMARAES,ITABUNA,PSC,NÃO ELEITO,
37198,LEONORA BARBOSA FERREIRA,SALVADOR,PROS,NÃO ELEITO,
37199,CLAUDIANA DE JESUS SANTOS,ITARANTIM,AVANTE,NÃO ELEITO,
37201,LIESKA DE MELO OLIVEIRA SANTOS,ITORORÓ,DEM,SUPLENTE,
37202,DUCILENE DA SILVA MEIRA,BRUMADO,PDT,SUPLENTE,
37206,JAQUELINE MARCELINO ALVES,GUARATINGA,PROS,NÃO ELEITO,
37209,LUCINEIDE SANTANA DOS SANTOS MACHADO,ITABERABA,PSDB,SUPLENTE,
