,SQ_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,DS_CARGO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,DS_DESPESA,VR_RECEITA,DS_RECEITA,VR_VOTO
8395,50000759194,ROSANGELA CORDEIRO DOS SANTOS,NINA DO PEROVAZ,SALVADOR,CIDADANIA,SUPLENTE,Vereador,15,6000.0,"['COORDENAÇÃO DE CAMPANHA ELEITORAL' 'MOBILIZAÇÃO DE RUAS'
 'SERVIÇOS ADVOCATICIOS' 'SERVIÇOS CONTABEIS'
 'SERVIÇOS DE MOBILIZAÇAO DE RUAS' 'SERVIÇOS DE MOBILIZAÇÃO DE RUAS'
 'TAXAS DE TRANSFERENCIAS BANCARIAS']",16248.64,['#NULO#' 'KIT CONTENDO SANTINHOS PRAGUINHAS PERFAIXASFURADOS FOLDERES E'],400.0
13190,50000844281,ZILMAURELIA DE SOUSA BEZERRA,ZIL BEZERRA,BARREIRAS,AVANTE,SUPLENTE,Vereador,20,8000.0,SERV DE MOTORISTA CAMPANHA CF CONTRATO,9104.0,"['SANTINHO POLITICO 10X7 CM HORIZONTAL'
 'SANTINHO POLITICO 10X7 CM VERTICAL']",400.0
30788,50001196715,DAURA DOS SANTOS OLIVEIRA,DARIA,BELO CAMPO,PL,SUPLENTE,Vereador,19,7500.0,"['ADESIVOS 15X15' 'ADESIVOS 360X10' 'GASOLINA - DOAÇÃO PARA CARREATA'
 'PRAGÃO' 'SANTINHOS']",7500.0,#NULO#,394.7368421052632
17733,50000951106,UBALDINO DOS SANTOS FILHO,UBALDINO,ARAÇÁS,PODE,SUPLENTE,Vereador,5,1970.0,GASOLINA COMUM,2000.0,#NULO#,394.0
8407,50000759206,JOSELIA FERREIRA DA SILVA,JOSELIA FERREIRA,SALVADOR,CIDADANIA,SUPLENTE,Vereador,13,5000.0,"['SERVIÇO DE COORDENACAO DE CAMPANHA E MOBILIZAÇÃO '
 'SERVIÇOS ADVOCATICIOS' 'SERVIÇOS CONTABEIS'
 'SERVIÇOS DE COORDENAÇÃO E PANFLETAGEM' 'TAXA DE TRASNFERENCIA'
 'TAXAS DE TRANSFERENCIAS']",13208.64,#NULO#,384.61538461538464
1486,50000652311,BRUNO SILVA RANGEL,DR BRUNO DENTISTA,IBIRAPUÃ,PP,SUPLENTE,Vereador,16,6144.45,MILITANCIA E MOBILIZAÇÃO DE RUA,6897.49,#NULO#,384.028125
13713,50000856568,LUCIDALVA MANAIA DA SILVA DE JESUS,TIA LU,SALVADOR,PTC,NÃO ELEITO,Vereador,10,3830.0,SANTINHOS,3913.0,#NULO#,383.0
23911,50001084055,JOSE CARLOS SEVERO,CARLOS BOIADEIRO,MUCURI,MDB,NÃO ELEITO,Vereador,4,1516.85,TARIFA DEPOSITO EM DINHEIRO,1816.85,#NULO#,379.2125
4979,50000699170,LEILA DO NASCIMENTO DE SOUZA,LEILA NASCIMENTO,CRISTÓPOLIS,PSD,SUPLENTE,Vereador,9,3394.0,MILITANCIA E PLANFLETAGEM,3774.4,"['#NULO#'
 'PRODUÇÃO DE JINGLES· PROPAGANDA ELEITORAL DE RADIO· LOCUÇÃO E OFFS'
 'SANTINHOS']",377.1111111111111
13206,50000844298,JAIRES ESCOBAR DE SANTANA,JAIRES ESCOBAR,BARREIRAS,AVANTE,SUPLENTE,Vereador,61,23000.0,ATIVIDADES DE PANFLETAGEM,23954.0,#NULO#,377.04918032786884
23001,50001071816,ANSELMO RODRIGUES DA COSTA,ANSELMO COSTA,LAURO DE FREITAS,PSB,NÃO ELEITO,Vereador,4,1500.0,"['IMPRES DE FOLHETOS 15CMX21 PAPEL COUCHÉ 20000 UN'
 'PREST SERVIÇOS ADVOCATICIOS CAMP ELEITORAL 2020']",2576.92,"['#NULO#'
 'CT PREST DE SERVIÇOS ADVOCAT DURANTE CAMP ELEITORAL 2020 PAGO PELO PSB LF E RATEADO AOS CANDIDATOS']",375.0
35717,50001245925,MARIA IVONETE DE SOUSA BISPO,MARIA PIRIQUITA,PORTO SEGURO,PC do B,SUPLENTE,Vereador,8,3000.0,['ADESIVOS ' 'PRAGUINHAS ' 'SANTINHOS ' 'TAAXA '],4028.0,SANTINHOS,375.0
9070,50000765417,JANDESON BARRETO DOS REIS,JANDESON BARRETO,SÃO FRANCISCO DO CONDE,PT,SUPLENTE,Vereador,8,2983.8,['PRESTAÇÃO DE SERVIÇO' 'TAR DI AUTOAT'],2492.0,#NULO#,372.975
35254,50001241057,GUTEMBERG DA SILVA MARINS,GUTTO DOS CAIAQUES,GLÓRIA,PODE,SUPLENTE,Vereador,1,370.0,['PERFURADOS 110X45 CM' 'PRAGUINHAS 7X7 CM' 'SANTINHOS 6X9 CM'],1000.0,#NULO#,370.0
23368,50001077517,JAILTON BEZERRA DA SILVA,PITTER DO CARRO DE SOM,PIRITIBA,MDB,SUPLENTE,Vereador,1,370.0,['ADESIVOS' 'PRAGUINHA' 'SANTINHOS '],370.0,#NULO#,370.0
17023,50000937665,EDNA REGINA DOS ANJOS PASSOS GOMES,EDNA DE TIZIL,MIGUEL CALMON,SOLIDARIEDADE,SUPLENTE,Vereador,14,5179.65,TAXA BANCARIA ,6714.65,#NULO#,369.97499999999997
9068,50000765415,EMILIANA BOMFIM,LIA BOMFIM,SÃO FRANCISCO DO CONDE,PT,SUPLENTE,Vereador,8,2951.75,PRESTAÇÃO DE SERVIÇO,3390.0,#NULO#,368.96875
22302,50001064618,LUCIENE FERREIRA DOS SANTOS,LUCIENE SANTOS,CAMAÇARI,PC do B,NÃO ELEITO,Vereador,87,32067.649999999998,CABO ELEITORAL,33420.0,#NULO#,368.5936781609195
17714,50000951024,SIMONE SILVA DOURADO ARAÚJO,SIMONE DOURADO,CORRENTINA,PODE,SUPLENTE,Vereador,20,7365.5,SERVIÇOS DE ATIVIDADES RELACIONADAS A ELEIÇÃO 2020,7365.5,#NULO#,368.275
33362,50001220466,CLAUDIO MEIRA DE OLIVEIRA,CLAUDINHO,CAFARNAUM,PC do B,SUPLENTE,Vereador,3,1100.0,SERVIÇOS CONTABEIS ELEIÇÕES 2020,200.0,"['ASSESSORIA E CONSULTORIA JURIDICA '
 'IMPRESSÃO DE SANTINHOS TAMANHO 10X7 COR 4X1']",366.6666666666667
19967,50000988790,JEAN MAGALHÃES MARTINS,JEAN MAGALHÃES,CANDIBA,MDB,NÃO ELEITO,Vereador,3,1100.0,"['PRESTAÇÃO DE SERVIÇOS ADM FINANCEIRO NA CAMPANHA'
 'PRESTAÇÃO DE SERVIÇOS ADVOCATICIOS NA CAMPANHA'
 'PRESTAÇÃO DE SERVIÇOS CONTABEIS NA CAMPANHA 2020'
 'SANTINHOS COLORIDOS TAM 10X7']",2040.0,"['#NULO#' 'ADESIVOS PERFURADOS IMPRESSOS TAM 1·35X0·55M'
 'ADESIVOS VINIL IMPRESSOS TAM 10X10 CM FORMATO QUADRADO'
 'ADESIVOS VINIL IMPRESSOS TAM 7X7CM FORMATO REDONDO'
 'SANTINHOS COLORIDOS TAM 10X7CM']",366.6666666666667
27140,50001137415,JOSÉ CARLOS BARBOSA DOS REIS,CARLINHOS REIS,SÃO GABRIEL,PSB,SUPLENTE,Vereador,3,1100.0,SERVIÇOS CONTABEIS ELEIÇÕES 2020,100.0,ASSESSORIA E CONSULTORIA JURIDICA ELEITORAL ,366.6666666666667
28146,50001155592,ELZITA SANTOS DA SILVA,EUZITA,PARAMIRIM,PSD,SUPLENTE,Vereador,4,1460.35,TARIFA DEPOSITO DINHEIRO,1460.35,#NULO#,365.0875
31820,50001207981,TEREZA CRISTINA LIMA SANTOS,TEREZA CRISTINA,ITAMBÉ,PV,NÃO ELEITO,Vereador,2,728.0,BANDEIRA,878.0,['#NULO#' 'CONTRATO' 'CONTRATO DE DOAÇÃO'],364.0
15833,50000921186,SIDINEI MARCOS DE JESUS CURCINO,MARCÃO DO POVO,BOQUIRA,PL,SUPLENTE,Vereador,11,4000.0,CABO ELEITORAL NA ELEIÇÃO 2020,4000.0,#NULO#,363.6363636363636
2322,50000666058,LUIS CLAUDIO SANTOS SILVA,LUIS CLAUDIO CONCHAVO,SALVADOR,PV,SUPLENTE,Vereador,8,2900.0,"['10 BANDEIRAS ' 'ADESIVOS' 'CARTAZES' 'SANTINHOS '
 'SUB CONTRATAÇÃO DE ASSESSORIA JURIDICA E CONTABIL ']",3000.0,#NULO#,362.5
3507,50000676125,DANIELA VITORIA DE OLIVEIRA,DANIELA,FEIRA DE SANTANA,PC do B,NÃO ELEITO,Vereador,3,1070.0,['PERFURADOS' 'PRAGUINHAS' 'PRESTAÇÃO DE SERVIÇO DE PANFLETAGEM'],2238.18,['#NULO#' 'PRESTAÇÃO DE CONTAS ELEITORAL.'],356.6666666666667
4475,50000692682,MARCELO LUZ PASSOS,MARCELO PASSOS,CAIRU,PC do B,NÃO ELEITO,Vereador,3,1062.0,TARIFA TED/DOC,1662.0,#NULO#,354.0
4045,50000688638,EDINETE PEREIRA DE JESUS BARBOSA,EDINETE,TAPIRAMUTÁ,PP,SUPLENTE,Vereador,17,6000.0,"[' CONFECÇÃO DE BANDEIRAS' 'CONFECÇÃO DE ADESIVO TAM 26X13CM'
 'CONFECÇÃO DE CAMISAS'
 'CONFECÇÃO DE PERFURADOS PARA VEICULOS TAM 80X40CM' 'GASOLINA COMUM'
 'LOCAÇÃO DE VEICULO TIPO AUTOMOVEL VW/GOL 1.0'
 'PRAGUINHAS ADESIVAS 7X7 - RECORTE REDONDO'
 'SANTINHOS EM PAPEL 7X10 - FRENTE E VERSO' 'TARIFA BANCARIA']",6000.0,#NULO#,352.94117647058823
26386,50001124475,JESSICA MONTEIRO DE MAGALHAES,JESSICA MAGALHAES,CORRENTINA,PSD,SUPLENTE,Vereador,4,1400.0,['SERVICOS ADVOCATICIOS PREST DE CONTAS' 'SERVICOS CONTABEIS PREST CONTAS'],1400.0,#NULO#,350.0
26390,50001124480,MARIA APARECIDA BARBOSA DA SILVA,CIDA DE DONA EDITE,CORRENTINA,PSD,SUPLENTE,Vereador,4,1400.0,['SERVICOS ADVOCATICIOS' 'SERVICOS CONTABEIS'],1400.0,#NULO#,350.0
5429,50000700509,HELENA CRISTINA POSENER DE ANDRADE,DRA HELENA POSENER,LAURO DE FREITAS,PSD,SUPLENTE,Vereador,43,15000.0,CARTA ABERTA,18877.5,#NULO#,348.83720930232556
33543,50001223767,NOELDA FERNANDES DA SILVA ALVES,NOELDA DA CANABRAVA,FORMOSA DO RIO PRETO,PSC,NÃO ELEITO,Vereador,3,1043.9,"['PRESTACAO DE SERVICOS ADVOCATICIOS' 'PRESTACAO DE SERVICOS CONTABEIS'
 'TARIFA BANCARIA' 'TARIFA TED ']",1043.9,#NULO#,347.9666666666667
18936,50000970447,JOÃO MARTINS CERQUEIRA FILHO,JOÃO DE JONGA,CORAÇÃO DE MARIA,PTB,NÃO ELEITO,Vereador,46,15951.0,SANTINHOS ,16200.0,['#NULO#' 'PRESTAÇÃO DE SERVIÇO CAMPANHA ELEITORAL 2020'],346.7608695652174
