,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA,VR_VOTO
358,26013,CLAUDETE MATOS DE OLIVEIRA,CLAUDETE,PARAMIRIM,PL,SUPLENTE,7,1601.85,1601.85,228.83571428571426
359,12725,ALTAMIRANDO DE AMORIM,ALTAMIRANDO DO PATY,SÃO FRANCISCO DO CONDE,PP,SUPLENTE,13,2969.9,4274.0,228.45384615384617
360,35927,JOSÉ MARCOS LISBOA DOS SANTOS,MARCOS LISBOA,SALVADOR,PSOL,SUPLENTE,139,31633.800000000003,32240.7,227.58129496402879
361,9636,ELENIZE DE LIMA NASCIMENTO,LENE NASCIMENTO,GUANAMBI,PV,NÃO ELEITO,11,2500.35,2602.0,227.30454545454543
362,1513,LINDINALVA DE JESUS BATISTA SANTOS,LINDA BATISTA,ALAGOINHAS,DEM,SUPLENTE,11,2500.0,2500.0,227.27272727272728
363,18108,MARLEIDE FERREIRA DA SILVA SANTOS,MARLEIDE DOS COPOS,SANTA BRÍGIDA,PT,SUPLENTE,5,1133.9,1690.85,226.78000000000003
364,35448,REINILDA LEMOS CONTI,REINILDA DE MENTA,SANTA MARIA DA VITÓRIA,PC do B,NÃO ELEITO,3,680.0,899.17,226.66666666666666
365,16215,CARLOS ROLDÃO LIMA,ROLDÃO,XIQUE-XIQUE,PSOL,NÃO ELEITO,22,4960.0,6025.0,225.45454545454547
366,29074,MARCIO ALVES SANTOS,MARCIO,PORTO SEGURO,PSC,SUPLENTE,4,900.23,13502.18,225.0575
367,1393,IVANILDO SANTANA DA SILVA,IVANILDO SHOW DA RADIO,LAMARÃO,PSB,NÃO ELEITO,4,900.0,900.0,225.0
368,22076,MARIA DIVA ANJOS FREITAS,DIVA DA PLACA,BARRA DA ESTIVA,PSD,SUPLENTE,4,900.0,900.0,225.0
369,7194,EDILENE PEIXOTO SOUZA,BUBA PEIXOTO,NOVA FÁTIMA,SOLIDARIEDADE,SUPLENTE,16,3600.0,3600.0,225.0
370,22226,RAISSA DOS SANTOS NASCIMENTO,RAISSA,PILÃO ARCADO,PC do B,NÃO ELEITO,4,900.0,1000.0,225.0
371,36984,LAERTE JOSÉ DE QUEIROZ SANTOS,LAERTE,PEDRÃO,MDB,NÃO ELEITO,4,900.0,900.0,225.0
372,24070,ELIANE SOUSA SILVA,LANE,MACARANI,REPUBLICANOS,SUPLENTE,2,450.0,450.0,225.0
373,22709,IRENILDA JESUS DOS SANTOS,IRENILDA,HELIÓPOLIS,MDB,SUPLENTE,5,1124.0,1324.0,224.8
374,9293,ROOSEVELT BARBOSA PAIVA DE CARVALHO,ROOSEVELT CARVALHO,PAULO AFONSO,PSL,NÃO ELEITO,162,36282.29999999998,40826.41,223.9648148148147
375,630,EDILENE PAULO BARRETO,LENE BARRETO,IBIPEBA,PSD,SUPLENTE,9,2010.0,2010.0,223.33333333333334
376,14861,TAINAN DE SOUZA LIMA,TAINAN,SÃO JOSÉ DO JACUÍPE,PP,SUPLENTE,5,1115.0,1115.0,223.0
377,31446,JOSE DOMINGOS DE ALMEIDA PEREIRA,DOMINGOS PEREIRA,ALAGOINHAS,PODE,NÃO ELEITO,150,33431.12999999999,34624.23,222.87419999999995
378,23687,JOSÉ CARLOS DE SÁ,SÁ,SANTA BRÍGIDA,PODE,SUPLENTE,6,1337.0,2893.95,222.83333333333334
379,27598,DIMÉRCIA SOUZA PEREIRA,PROFESSORA DIMÉRCIA,COARACI,PL,SUPLENTE,27,6015.5,5750.0,222.7962962962963
380,27216,ALEXANDRE CARDOSO FERREIRA,ALEXANDRE NOVO TOK,ESPLANADA,PSB,SUPLENTE,18,4000.0,7120.0,222.22222222222223
381,25542,ALINE NUNES DOS SANTOS NASCIMENTO,ALINE NUNES,ILHÉUS,PSB,SUPLENTE,9,2000.0,2282.5,222.22222222222223
382,18194,FERNANDA BARBOSA,FERNANDA BARBOSA,JEQUIÉ,SOLIDARIEDADE,SUPLENTE,1,222.0,222.0,222.0
383,19678,NAYRA LÍLIAN SACRAMENTO SILVA,NAYRA SACRAMENTO,CAETITÉ,PSD,SUPLENTE,79,17462.55,18025.0,221.04493670886075
384,12633,REGINALDO PINA DA SILVA,REGINALDO SILVA,IBIPITANGA,REPUBLICANOS,SUPLENTE,12,2650.0,2650.0,220.83333333333334
385,37179,SIMONE SACRAMENTO ALMEIDA,SIMONE,UTINGA,PT,SUPLENTE,3,660.0,660.0,220.0
386,30276,MARY SONIA SOUZA MOTA RIBEIRO,MARY SONIA,JEQUIÉ,PSB,SUPLENTE,5,1100.0,3300.0,220.0
387,15512,JACCILENE REIS DOS SANTOS,JACK REIS,UTINGA,PSDB,SUPLENTE,3,660.0,920.0,220.0
388,10720,IRISNETE TEIXEIRA CARNEIRO,IRISNETE DE TOINHO,SÃO DOMINGOS,MDB,SUPLENTE,48,10556.0,10650.0,219.91666666666666
389,11664,ALVINA RAMOS NEVES,ALVINA RAMOS NEVES,CANDIBA,PP,SUPLENTE,8,1750.0,1750.0,218.75
390,14891,MARIA SENHORINHA DE SOUZA,SENHORA,GAVIÃO,PSD,SUPLENTE,2,436.5,436.5,218.25
391,16537,TALISSON SOUSA DE SANTANA,TALISSON SANTANA,CANDEIAS,PT,NÃO ELEITO,52,11328.0,9722.0,217.84615384615384
392,4983,MANOEL MESSIAS DE JESUS,MESSIAS DE JESUS,ABAÍRA,PSB,SUPLENTE,6,1305.0,0.0,217.5
393,18437,DAIANE CORREIA DOS SANTOS,DAIANE,RUY BARBOSA,SOLIDARIEDADE,NÃO ELEITO,23,5000.0,5360.0,217.3913043478261
394,19488,OSMAR SOUZA OLIVEIRA,MAZINHO,SEABRA,PC do B,SUPLENTE,6,1300.0,1419.17,216.66666666666666
395,19490,JEOMAINA SOUZA SANTOS,DEDÊ,SEABRA,PC do B,SUPLENTE,6,1300.0,1419.17,216.66666666666666
396,1264,LILIANE DOS SANTOS SILVA,LILIANE DE MARIA RÔDO,PÉ DE SERRA,PT,SUPLENTE,4,857.4,1007.4,214.35
397,23011,OZENAN SANTOS EVANGELISTA,DINO AMBULANTE,LAURO DE FREITAS,PSB,NÃO ELEITO,7,1500.0,2576.92,214.28571428571428
398,26336,POLLIANA SANTOS BARRETO DE FREITAS,POLLI,ITABUNA,PMN,SUPLENTE,7,1500.0,1500.0,214.28571428571428
399,16250,CLÁUDIA ROCHA PINTO,CLÁUDIA,LIVRAMENTO DE NOSSA SENHORA,PL,SUPLENTE,5,1070.45,1070.45,214.09
400,13211,SIDNA FERREIRA SANTANA,SIDNA HADASSA,BARREIRAS,AVANTE,SUPLENTE,175,37419.25,39673.25,213.8242857142857
401,38,PANMELA ALMEIDA BANDEIRA,PANMELA BANDEIRA,IBIRAPUÃ,PTC,SUPLENTE,11,2350.0,2350.0,213.63636363636363
402,30271,DILSIANO OLIVEIRA LIMA,JÚNIOR OLIVEIRA,JEQUIÉ,PSB,SUPLENTE,4,850.0,850.0,212.5
403,8806,ANDERSON DE SOUZA DA SILVA,ANDERSON BELOS OLHOS,IUIU,PT,SUPLENTE,4,850.0,1057.0,212.5
404,13771,MAGNO OLIVEIRA ROCHA,MAGNO ROCHA,NOVA VIÇOSA,PSOL,NÃO ELEITO,9,1910.8,2483.2999999999997,212.3111111111111
405,14853,EDVAN REIS DE SOUZA,EDVAN DA HONDA,RIBEIRA DO POMBAL,PL,SUPLENTE,90,19055.0,19055.0,211.72222222222223
406,19792,WILSON MAGALHAES RODRIGUES,PROF WILSON,FEIRA DA MATA,PSD,SUPLENTE,9,1896.25,0.0,210.69444444444446
407,1487,MARCIA DA SILVA,MISSIONARIA MARCIA,IBIRAPUÃ,PP,SUPLENTE,35,7351.45,8004.54,210.04142857142855
408,31855,RAISSA SILVA SANTOS,RAISSA SANTOS,ITAMBÉ,PL,SUPLENTE,10,2100.0,3500.0,210.0
409,29999,SONIA MARIA DE JESUS SANTOS,SÔNIA,LAJE,PODE,SUPLENTE,1,210.0,210.0,210.0
410,26914,RENATA MIRANDA MENESES,RENATA MENESES,PRESIDENTE DUTRA,PP,SUPLENTE,10,2100.0,2100.0,210.0
411,31046,RAILDA SENA ANDRADE,RAIDA,LAJE,PDT,SUPLENTE,1,210.0,210.0,210.0
412,20634,SÔNIA BARBOSA DOS SANTOS,SÔNIA,CANÁPOLIS,PC do B,SUPLENTE,8,1680.0,1789.58,210.0
413,29272,LUCIO ANTONIO DOS SANTOS,LUCIO SANTOS,ITUAÇU,PSD,SUPLENTE,5,1045.0,0.0,209.0
414,28966,GENIVALDO COSTA BARBOSA,CAU,ITUAÇU,PDT,NÃO ELEITO,5,1045.0,0.0,209.0
415,9054,LINDOMAR ALVES DE ALMEIDA,PASTOR ABENÇOADO,SÃO FRANCISCO DO CONDE,PT,SUPLENTE,10,2083.8,2492.0,208.38000000000002
416,36723,CELSON CRUZ DOS SANTOS,CELSON CRUZ,LAURO DE FREITAS,SOLIDARIEDADE,NÃO ELEITO,4,832.3,0.0,208.075
417,29282,MARILEIA OLIVEIRA SILVA,TIA BINHA,ITUAÇU,PSD,SUPLENTE,6,1245.0,200.0,207.5
418,24108,JUAREZ BARBOSA DA SILVA,JUAREZ,BARREIRAS,PTB,NÃO ELEITO,61,12647.0,16694.04,207.327868852459
419,11752,VANDERLEY LIMA CAMPOS,CAMPOS PATRIOTA,MUCURI,REDE,SUPLENTE,7,1450.0,1520.0,207.14285714285714
420,10692,ELIANE OLIVEIRA BRITO MAYER,ELIANE DO MOZART,LAURO DE FREITAS,PATRIOTA,SUPLENTE,29,6000.0,6000.0,206.89655172413794
421,8651,UILIAM SANTOS DA SILVA,UILLIAM,LAPÃO,PP,SUPLENTE,6,1240.9,0.0,206.8166666666667
422,12926,MARIA EDNA BATISTA RIBEIRO,PROFESSORA EDNA,EUCLIDES DA CUNHA,PSD,SUPLENTE,41,8478.75,8481.9,206.7987804878049
423,6487,JEANE ALVES CRUZ,PROFESSORA JEANE,CAMAÇARI,MDB,NÃO ELEITO,243,49992.0,50170.0,205.7283950617284
424,9143,DALVAIR LIMA ROCHA,TIA DADAI,PLANALTO,PP,SUPLENTE,49,10000.0,10000.0,204.08163265306123
425,884,FABIANA DA CONCEIÇÃO SILVA,CANTORA FABIANA SILVA,SALVADOR,AVANTE,SUPLENTE,135,27513.999999999996,29514.0,203.80740740740737
426,33407,MARIA CELESTE AVELINO PEREIRA,CELESTE,SANTA MARIA DA VITÓRIA,PSD,SUPLENTE,16,3250.0,3250.0,203.125
427,22983,CARLA OLIVEIRA SANTOS,CARLA BOMBEIRA,LAURO DE FREITAS,CIDADANIA,SUPLENTE,11,2222.2200000000003,2222.22,202.02
428,5984,SUELI MARIA DE NOVAIS MENEZES,SUELI DE ROUXINHO,IBIPITANGA,PSD,SUPLENTE,25,5040.0,5670.0,201.6
429,14840,MARIA PATRICIA BARBOSA REIS,PATRICIA,RIBEIRA DO POMBAL,PT,SUPLENTE,6,1205.0,1205.0,200.83333333333334
430,17810,MARIA LUISA ABREU DA SILVA,LUISA ABREU,SALVADOR,SOLIDARIEDADE,SUPLENTE,147,29499.999999999996,29500.0,200.68027210884352
431,29143,SIDALVA LOPES VIANA,SIDA,ITAMBÉ,DC,NÃO ELEITO,5,1000.0,1000.0,200.0
432,16406,FABIO SOUZA DO CARMO,FABIO DA INTERNET,SAUBARA,PODE,SUPLENTE,5,1000.0,1000.0,200.0
433,25101,MARIA DE LOURDES DOS REIS BOMTEMPO,DONA LOURDES,IPUPIARA,PSD,SUPLENTE,5,1000.0,0.0,200.0
434,10117,ZELITA SILVA DAS VIRGENS,ZELITA,TEIXEIRA DE FREITAS,DEM,SUPLENTE,5,1000.0,1700.0,200.0
435,19374,MARIA SELMA LOPES DA SILVA,SELMA ESCRIVÃ,PORTO SEGURO,AVANTE,SUPLENTE,3,600.0,5000.0,200.0
436,7960,SAMANTA MARIA DE JESUS,SAMANTA,CONCEIÇÃO DO ALMEIDA,SOLIDARIEDADE,SUPLENTE,5,1000.0,1000.0,200.0
437,28871,FELICIA SACRAMENTO DOS SANTOS,FELÍCIA,RIACHÃO DO JACUÍPE,SOLIDARIEDADE,NÃO ELEITO,50,10000.0,10550.0,200.0
438,13424,GENILDA OLIVEIRA SOUZA,GENILDA SOUZA,JACARACI,PT,SUPLENTE,5,1000.0,2000.0,200.0
439,10195,JUSCELINA DA CONCEIÇÃO GUEDES,CELINA DO PT,IBOTIRAMA,PT,SUPLENTE,5,1000.0,1000.0,200.0
440,8845,REJANE SILVA AVELINO,RE SILVA,ITAPEBI,PODE,SUPLENTE,25,5000.0,5000.01,200.0
441,15840,ALBERTO JOSÉ DE OLIVEIRA,BERTO DO BREJO GRANDE,BOQUIRA,PL,SUPLENTE,20,4000.0,4000.0,200.0
442,4145,LFIGÊNIA NASCIMENTO DOS SANTOS,LFIGÊNIA ASSOCIAÇÃO,CANAVIEIRAS,PP,SUPLENTE,52,10390.0,10390.0,199.80769230769232
443,5459,DENANCI OLIVEIRA MARTINS MOURA,DENA MARTINS,LAURO DE FREITAS,PC do B,SUPLENTE,8,1589.0,1599.0,198.625
444,12176,ANDREYA ALVES MENEZES,PROFESSORA ANDREYA,LAPÃO,PSD,SUPLENTE,6,1190.0,1190.0,198.33333333333334
445,18308,EDMILSON COELHO DE ALMEIDA,EDMILSON ALMEIDA,VITÓRIA DA CONQUISTA,AVANTE,SUPLENTE,68,13424.0,11429.0,197.41176470588235
446,3068,DAMIANA JOSE DE SOUZA,DAMIANA DA PINDOBA,PEDRO ALEXANDRE,PP,SUPLENTE,25,4925.25,5000.0,197.01
447,28978,MARIANO RONEY LIMA TELES,DR MARIANO,SÃO SEBASTIÃO DO PASSÉ,AVANTE,NÃO ELEITO,35,6867.5,9167.5,196.21428571428572
448,26562,ANA CLÁUDIA OLIVEIRA DOS SANTOS,DINHA QUEIRÓZ,AMARGOSA,PROS,SUPLENTE,1,196.07000000000002,1160.0,196.07000000000002
449,36421,ANA VALERIA NASCIMENTO RAMOS,SARGENTO VALERIA,JEQUIÉ,PSD,SUPLENTE,23,4500.0,4500.0,195.65217391304347
450,17802,MARIA DE LOURDES DE JESUS,MARIA DE LOURDES,SALVADOR,SOLIDARIEDADE,SUPLENTE,51,9916.300000000001,10000.0,194.4372549019608
451,29276,GUILHERMINO PEREIRA DOS SANTOS,GUILHERMINO,ITUAÇU,PSD,SUPLENTE,8,1545.0,211.1,193.125
452,34703,ELIONARA SILVA SANTOS,PROFESSORA MARCINHA,IBIRATAIA,PSB,SUPLENTE,5,965.0,965.0,193.0
453,12631,JOEL OLIVEIRA DO NASCIMENTO,PASTOR JOEL,IBIPITANGA,REPUBLICANOS,SUPLENTE,27,5202.5,5202.5,192.6851851851852
454,6722,ROSA DA SILVA SANTOS,ROSA DA SERRA,PINDOBAÇU,MDB,SUPLENTE,52,10000.0,10000.0,192.30769230769232
455,28415,EDINALVA SANTANA DE SOUSA,PRFESSORA NALVA,SIMÕES FILHO,PSL,SUPLENTE,252,48344.909999999996,65279.25,191.84488095238095
456,8391,UILSON SOUSA DOS SANTOS,UILSON SANTOS,ANAGÉ,PODE,NÃO ELEITO,8,1530.06,2530.06,191.2575
457,35043,MARIZA DA MOTA SANTOS,MARIZA MOTA,TUCANO,PC do B,NÃO ELEITO,9,1715.0,1774.58,190.55555555555554
458,13208,CLECIA ALVES DE LIMA,CLECIA,BARREIRAS,AVANTE,SUPLENTE,21,4000.0,4854.0,190.47619047619048
459,9116,APARECIDA DE OLIVEIRA SANTOS,CIDA,CATURAMA,PSD,SUPLENTE,8,1521.5,1521.5,190.1875
460,9119,EDNANDA OLIVEIRA CONCEIÇÃO,EDNANDA,CATURAMA,PSD,SUPLENTE,8,1521.5,1521.5,190.1875
461,7701,JAIANE OLIVEIRA DA SILVA,JAIANE,NOVA IBIÁ,PL,NÃO ELEITO,2,380.0,380.0,190.0
462,22695,REGINEIDE SANTOS DOURADO,NENZINHA,SÍTIO DO MATO,DEM,SUPLENTE,2,380.0,380.0,190.0
463,12778,JOSIMAR FERREIRA DE JESUS,JOSIMAR FERREIRA,ILHÉUS,PT,SUPLENTE,101,19175.000000000004,20095.0,189.85148514851488
464,14695,PEDRO PIRES LIMA FILHO,PEDRO,GUANAMBI,REPUBLICANOS,NÃO ELEITO,5,945.0,0.0,189.0
465,14698,JAILSON DE JESUS NOVAES,JAILSON,GUANAMBI,REPUBLICANOS,NÃO ELEITO,5,945.0,0.0,189.0
466,14877,LAUREANO ARAUJO RIOS,LAUREANO PEDREIRO,CAPIM GROSSO,PV,NÃO ELEITO,9,1700.0,1700.0,188.88888888888889
467,34371,VICTORIA ALMEIDA DE BARROS,VICTORIA,AMÉRICA DOURADA,PSD,NÃO ELEITO,7,1320.0,1320.0,188.57142857142858
468,25398,JORGE LUIZ SANTOS,JORGE LUIZ,ILHÉUS,PSOL,NÃO ELEITO,130,24483.999999999996,26134.0,188.3384615384615
469,13223,STELAMARIS APARECIDA DE SOUZA CERQUEIRA,ESTELA,BARREIRAS,PROS,NÃO ELEITO,250,46986.96000000001,47036.96,187.94784
470,33822,MARLI DUARTE DE SOUZA,MARLI DO PINHEIRO,CONCEIÇÃO DA FEIRA,PSOL,NÃO ELEITO,8,1500.0,3544.6800000000003,187.5
471,395,JUCILEIDE DOS SANTOS OLIVEIRA,BEM DO PONTAL,CABACEIRAS DO PARAGUAÇU,PSC,NÃO ELEITO,8,1500.0,2357.0,187.5
472,26345,NAYRA RÚBIA DE SANDES ANDRADE,NAYRA SANDES,ITABUNA,PMN,SUPLENTE,8,1494.8,1500.0,186.85
473,31583,JOSE CARLOS GONÇALVES DOS SANTOS,CARLOS ILHA,ITAPARICA,DEM,NÃO ELEITO,10,1864.0,1900.0,186.4
474,36869,JOSEANE FERREIRA DOS SANTOS,BIBI DA LOTAÇÃO,ILHÉUS,PC do B,SUPLENTE,25,4660.0,5519.18,186.4
475,31964,MARIA DAS GRAÇAS PEREIRA FERRAIS,PRETINHA DE DONA ARACI,ANTAS,PSB,SUPLENTE,16,2976.0,3200.0,186.0
476,16332,ANDREIA NERES SANTOS,LOLO,POTIRAGUÁ,PP,SUPLENTE,11,2044.2,2055.0,185.83636363636364
477,9010,LUAN CIRQUEIRA DA CRUZ,LUAN DE SILVINHA,SÃO FRANCISCO DO CONDE,PSB,SUPLENTE,11,2042.5,2690.0,185.6818181818182
478,12998,ANA LÚCIA DO NASCIMENTO LIMA,ANA CAKE,CANDEIAS,AVANTE,SUPLENTE,27,5000.0,5000.0,185.1851851851852
479,14472,ANDREIA ARAUJO ALVES,JAGUNÇA,FEIRA DE SANTANA,PSL,NÃO ELEITO,54,10000.0,10000.0,185.1851851851852
480,22878,WESLAINE RIBEIRO DOS SANTOS,NANDA ROCHA,SÍTIO DO MATO,PT,NÃO ELEITO,6,1110.45,1110.45,185.07500000000002
481,24968,MICAELE SILVA LEMES,MICAELE,CALDEIRÃO GRANDE,PT,SUPLENTE,1,185.0,200.0,185.0
482,6429,EDNALVA ALVES DA SILVA,NALVINHA,CALDEIRÃO GRANDE,PSD,SUPLENTE,1,185.0,185.0,185.0
483,3,FABIO COSTA DOS SANTOS,FABIO DO PORTELA,IBIRAPUÃ,PT,NÃO ELEITO,10,1850.0,1850.0,185.0
484,1756,LILIANE ROCHA FARIAS,LILIANE,MALHADA DE PEDRAS,PP,SUPLENTE,3,550.0,2600.0,183.33333333333334
485,1748,ABIGAIL ATAIDE BARBOSA SANTOS,ABIGAIL,MALHADA DE PEDRAS,PP,SUPLENTE,3,550.0,2560.0,183.33333333333334
486,18143,JASIANE GOMES BISPO,JACY FILHA DE BOGÉ,ARAÇÁS,PSB,NÃO ELEITO,11,2000.0,2000.0,181.8181818181818
487,6919,CLÁUDIA TABATCHNIK COENTRO,CACAU TABATCHNIK,SALVADOR,MDB,SUPLENTE,55,9991.8,15769.23,181.6690909090909
488,6422,LUZINETE RODRIGUES DOS SANTOS,LÚ DO ACARAJÉ,CANARANA,DEM,NÃO ELEITO,8,1449.0,0.0,181.125
489,25307,ADRIANO DA SILVA DOS SANTOS,ADRIANO,ENTRE RIOS,PSOL,NÃO ELEITO,13,2352.45,2352.45,180.9576923076923
490,5462,ZILMAR DA SILVA GOMES,ZILMAR,LAURO DE FREITAS,PC do B,SUPLENTE,12,2169.3,1782.0,180.775
491,24677,JULIANA DOS REIS REZENDE,JULIANA REZENDE,UBAÍRA,PODE,SUPLENTE,1,180.0,180.0,180.0
492,24689,VALDIRENE AMORIM DE JESUS,BETA AMORIM,UBAÍRA,PODE,SUPLENTE,1,180.0,180.0,180.0
493,24851,RITA DE CASSIA MUNIZ BARRETO SOUZA,RITA,UBAÍRA,PP,SUPLENTE,1,180.0,180.0,180.0
494,23911,OSMAR PEREIRA ROCHA,OSMAR ROCHA,MUCURI,MDB,NÃO ELEITO,8,1439.6499999999999,1852.4,179.95624999999998
495,23255,MARIA DE LOURDES MOREIRA NASCIMENTO,LOURDES MOREIRA,VITÓRIA DA CONQUISTA,PP,SUPLENTE,113,20253.0,20255.0,179.23008849557522
496,22582,SILVANDIRA ASSIS DA LUZ,SILVANDIRA DA LUZ,CAMAÇARI,PSB,SUPLENTE,9,1611.54,2684.11,179.06
497,33824,JOANICE PEREIRA DOS SANTOS,NICINHA,CONCEIÇÃO DA FEIRA,PSOL,NÃO ELEITO,17,3044.0,3544.6800000000003,179.05882352941177
498,21844,LUZINEIDE DOS SANTOS PEREIRA,LÔRA DO BAR,MUCURI,PSC,SUPLENTE,14,2500.0,3400.0,178.57142857142858
499,874,SILMARA DAMASCENO ROCHA,SILMARA DAMASCENO,SALVADOR,AVANTE,SUPLENTE,154,27485.4,27500.0,178.4766233766234
500,7196,RODRIGO LOPES DE SANTANA,PESCOCINHO DAS POPULARES,NOVA FÁTIMA,SOLIDARIEDADE,SUPLENTE,9,1600.0,1600.0,177.77777777777777
501,4991,QUEILA DA CONCEIÃO BISPO DOS SANTOS,QUEILA SANTOS,GOVERNADOR MANGABEIRA,DEM,SUPLENTE,3,532.0,532.0,177.33333333333334
502,17658,DANIEL MOREIRA MOURA JUNIOR,JÚNIOR DE NATALINA,BIRITINGA,PATRIOTA,NÃO ELEITO,9,1595.25,1595.25,177.25
503,12630,MARCELI HERMANA DOS SANTOS NOVAES,MARCELI DE ARARAS,IBIPITANGA,REPUBLICANOS,SUPLENTE,12,2125.0,2125.0,177.08333333333334
504,12941,GILVANDA RUMÃO DE MATOS CABRAL,GILVANDA CABRAL,EUCLIDES DA CUNHA,PSD,SUPLENTE,48,8478.75,8478.75,176.640625
505,25304,VANESSA SILVA PAZ,VANESSA PAZ,ENTRE RIOS,PSOL,NÃO ELEITO,16,2822.94,3193.06,176.43375
506,16450,JOAO PEDRO DE VASCONCELOS JUNIOR,JOÃO PEDRO,GUANAMBI,PSD,SUPLENTE,112,19748.0,20950.0,176.32142857142858
507,24576,JOSÉ JORGE SANTOS MATOS,JOTA  N,SANTO ANTÔNIO DE JESUS,REDE,NÃO ELEITO,4,700.0,700.0,175.0
508,26906,DANIELA RANNA SOUZA,DANIELA RANNA,PRESIDENTE DUTRA,PP,SUPLENTE,12,2100.0,2100.0,175.0
509,6670,NILSON JOSÉ LINHARES LIBERAL,NILSON CARCARÁ,PINDOBAÇU,PC do B,SUPLENTE,4,700.0,700.0,175.0
510,22687,MAGNA MARTINS DE OLIVEIRA FERNANDES,MAZINHA,MATINA,PP,SUPLENTE,8,1400.0,1400.0,175.0
511,22685,SATURNINA FERNANDES DE SOUZA,IVANI,MATINA,PP,SUPLENTE,8,1400.0,1400.0,175.0
512,29815,SANNY BOAVENTURA RIBEIRO,SANNY DE GAL,SÍTIO DO MATO,PSD,SUPLENTE,2,350.0,0.0,175.0
513,17705,EDIJALMARIA JESUS DOS SANTOS,MIÚDA,SIMÕES FILHO,REDE,NÃO ELEITO,6,1045.0,1045.0,174.16666666666666
514,20252,VALDINEI GONÇALVES RIBEIRO,SARGENTO VALDINEI,NOVO TRIUNFO,PSC,SUPLENTE,3,521.95,1021.95,173.98333333333335
515,6096,EDNEIA DE JESUS SANTOS,EDNEIA,MACAÚBAS,PT,SUPLENTE,15,2601.75,2764.0,173.45
516,29063,MARLENE PIRES NUNES,MARLENE DA SAUDE,PORTO SEGURO,PSC,SUPLENTE,59,10205.450000000004,11033.45,172.9737288135594
517,2482,JANINE OLIVEIRA SOUZA,JANINE DE ALTAIR,ARACI,PSD,SUPLENTE,14,2421.5,2421.5,172.96428571428572
518,32808,LETICIA OLIVEIRA DE ANDRADE,LETICIA ANDRADE,LENÇÓIS,PL,SUPLENTE,7,1210.0,1210.0,172.85714285714286
519,5639,SABRINA PORTELA SILVA,SABRINA PORTELA,VITÓRIA DA CONQUISTA,MDB,SUPLENTE,93,16003.6,19155.0,172.08172043010754
520,12073,RAISSA GABRIELA DA SILVA SENE,RAISSA,PONTO NOVO,PSOL,NÃO ELEITO,7,1202.47,1302.47,171.78142857142856
521,26705,EDLEUZA TEIXEIRA SILVA,EDLEUZA TEC ENFERMAGEM,CARINHANHA,PDT,SUPLENTE,14,2400.0,2000.0,171.42857142857142
522,36559,MARIA SUELI BORGES DA CRUZ,SUELI BORGES,VÁRZEA DA ROÇA,PP,SUPLENTE,7,1200.0,1200.0,171.42857142857142
523,35037,MARIA NAZARÉ LIMA DA SILVA,NAZARÉ,TUCANO,PC do B,NÃO ELEITO,9,1535.0,1594.58,170.55555555555554
524,16532,FLORISVALDO DE JESUS,NICINHO DE PASSE,CANDEIAS,PT,NÃO ELEITO,8,1363.9,1509.0,170.4875
525,29500,JANAILZA MACHADO DOS SANTOS,NANAI DE ZÉ BARRO,IPECAETÁ,PP,SUPLENTE,45,7654.0,7654.0,170.0888888888889
526,14161,CAMILLA RIBEIRO DE SANTANA,CAMILLA,ITAMARI,PDT,SUPLENTE,1,170.0,170.0,170.0
527,22021,UELTON RIBEIRO DA SILVA,UELTON GAGO,UBAÍRA,AVANTE,NÃO ELEITO,1,170.0,170.0,170.0
528,36942,GENILDA DIAS SALVADOR,NILDA,ITAMARI,PDT,SUPLENTE,1,170.0,170.0,170.0
529,37156,SIRLENE ANGELOTE,SIRLENE,ITAMARI,PDT,SUPLENTE,1,170.0,170.0,170.0
530,22838,IGOR RODRIGUES,IGOR ZART,BOM JESUS DA LAPA,AVANTE,SUPLENTE,10,1700.0,1700.0,170.0
531,22103,NELSON COSTA DOS SANTOS,NELSINHO DE GEL,RAFAEL JAMBEIRO,REPUBLICANOS,SUPLENTE,17,2887.05,3267.07,169.8264705882353
532,12599,ELIETE DOURADO DAMIAO,LIU DOURADO,BARROCAS,SOLIDARIEDADE,SUPLENTE,59,10000.0,10051.04,169.4915254237288
533,1183,HIPÓLITO SANTOS DUARTE,HIPÓLITO,SANTALUZ,PC do B,NÃO ELEITO,7,1184.9,1184.9,169.27142857142857
534,24634,EDIMARES SOUZA DE JESUS,DIMAS,WENCESLAU GUIMARÃES,PSB,SUPLENTE,2,337.5,351.5,168.75
535,24566,DILMARIA BISPO DOS SANTOS,DILMA,WENCESLAU GUIMARÃES,REPUBLICANOS,SUPLENTE,2,337.5,352.0,168.75
536,36328,DELCI MARTINS BARRETO,DELCI BARRETO,GENTIO DO OURO,PDT,SUPLENTE,7,1180.35,1180.35,168.62142857142857
537,27655,ANTONIO CARLOS DOS SANTOS,ANTONIO CARLOS MOTO TÁXI,CATU,PP,NÃO ELEITO,4,672.0,845.8199999999999,168.0
538,10909,RAIMUNDA MARIA DA SILVA CASALES,RAY CASALES,LAURO DE FREITAS,PDT,NÃO ELEITO,4,670.9000000000001,670.9,167.72500000000002
