,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA
402,4509,JOÃO SANTOS DE CARVALHO,JOÃO DA ABELHA,PEDRO ALEXANDRE,PSD,SUPLENTE,1,0.0,0.0
403,26982,MARLETE DA COSTA CASTRO,MARLETE,IRARÁ,PSC,NÃO ELEITO,1,0.0,0.0
404,26958,TRIOMARIA DA SILVA CARVALHO,TRIOMARIA,ITABELA,PL,SUPLENTE,1,0.0,0.0
405,26954,LUZIVALDA LIMA DOS SANTOS FERREIRA,TUCA,ITABELA,PL,SUPLENTE,1,0.0,0.0
406,26805,LUCINÉIA DE AQUINO DA COSTA,NEINHA,CARINHANHA,AVANTE,NÃO ELEITO,1,0.0,0.0
407,7417,FABIA SOUZA DA MOTA,TINHA,BONITO,PSD,SUPLENTE,1,0.0,400.0
408,26314,DENIZE MUNIZ FERREIRA NETA,DENIZE,BARRA DO ROCHA,PDT,SUPLENTE,1,0.0,0.0
409,26249,JOCIVALDO MAGNAVITA BOMFIM,JR DA ELÉTRICA,POJUCA,PMN,NÃO ELEITO,1,0.0,0.0
410,26172,DAMIANA CARDOSO LINO,DAMIANA DO ACARAJÉ,SÃO MIGUEL DAS MATAS,PDT,SUPLENTE,1,0.0,0.0
411,4576,MARCLEBIA MACHADO DE QUEIROZ,MARCLEBIA,CAPELA DO ALTO ALEGRE,REDE,SUPLENTE,1,0.0,0.0
412,25992,DENILSA DA SILVA SANTOS,LIA DO SALÃO,MUCURI,PV,NÃO ELEITO,1,0.0,750.0
413,25878,TAIARA PINTO SENA,TAIARA SENA,NOVA VIÇOSA,PSL,NÃO ELEITO,1,0.0,0.0
414,25847,ALBANY HUNNER DE JESUS ALVES,ALBANY,PRADO,REPUBLICANOS,SUPLENTE,1,0.0,0.0
415,23873,VALDIRA GOMES DA CRUZ RAMOS,VALDIRA DA CRUZ,MACURURÉ,PDT,SUPLENTE,1,0.0,0.0
416,23341,ELIVANIA GONÇALVES LIMA PEDROSA,ELI LIMA,LUÍS EDUARDO MAGALHÃES,PSL,NÃO ELEITO,1,0.0,95.0
417,5909,DAVINO BISPO DE CERQUEIRA,DAVI,ARAMARI,PSD,SUPLENTE,1,0.0,0.0
418,20291,MARIA JAQUELINE BATISTA PAZ,JAQUELINE PAZ,ITIÚBA,PROS,NÃO ELEITO,1,0.0,0.0
419,20097,FRAMQUELY RIBEIRO DOS SANTOS,FRAN,BELMONTE,PSD,SUPLENTE,1,0.0,0.0
420,19963,JAILDA SILVA DOS SANTOS,JANDA,BOM JESUS DA SERRA,PSD,SUPLENTE,1,0.0,0.0
421,19934,JOELMA DA SILVA VIEIRA,JOELMA VIEIRA,JUAZEIRO,REDE,SUPLENTE,1,0.0,0.0
422,19890,GILLIANE LIMA SOUZA,GILLIANE,SÃO DESIDÉRIO,PSDB,SUPLENTE,1,0.0,521.87
423,19833,CATIA DE JESUS LEÃO,KATINHA DE GAMBÁ,BOM JESUS DA SERRA,PROS,SUPLENTE,1,0.0,1030.0
424,19635,GRAZIELLE CARDOZO DA SILVA,GRAZI,SANTA CRUZ CABRÁLIA,PATRIOTA,NÃO ELEITO,1,0.0,0.0
425,19422,IRAILCE SANTOS SILVA,IRAILCE DO BUDA,ITAPÉ,DEM,SUPLENTE,1,0.0,0.0
426,19112,ARALY MEDINA SANTOS,ARALY MEDINA,ITAPEBI,PT,NÃO ELEITO,1,0.0,0.0
427,18911,SAMARA MENDES DA SILVA,SAMARA,ITAPETINGA,PSB,SUPLENTE,1,0.0,695.0
428,18848,ANA RITA COSTA DA SILVA,RITA,CONCEIÇÃO DO JACUÍPE,PL,SUPLENTE,1,0.0,0.0
429,18627,JOSE MILTON DE SANTANA,VERMELHO,ALAGOINHAS,PATRIOTA,NÃO ELEITO,1,0.0,200.0
430,18585,ANA PAULA DOS SANTOS,ANA PAULA,VITÓRIA DA CONQUISTA,PTC,SUPLENTE,1,0.0,0.0
431,18532,VALDECY CORREIA SANTANA,VALDECY DO PEIXE,SERRA PRETA,PP,SUPLENTE,1,0.0,0.0
432,18313,JOSÉ DOS SANTOS JÚNIOR,BICUDO DA CERVEJA,VITÓRIA DA CONQUISTA,AVANTE,SUPLENTE,1,0.0,0.0
433,5726,PATRICIA MARQUES DE ABREU,PATRICIA,RIACHÃO DAS NEVES,PP,SUPLENTE,1,0.0,500.0
434,18100,IVANEIDE OLIVEIRA MORAIS,IVANEIDE,FEIRA DE SANTANA,MDB,SUPLENTE,1,0.0,0.0
435,18026,JOSE GONÇALVES LOPES,ZE DE ROXA,CENTRAL,PSC,NÃO ELEITO,1,0.0,0.0
436,17945,DANIELA ALVES CORREIA,DANIELA BELA VISTA,IBICARAÍ,REPUBLICANOS,NÃO ELEITO,1,0.0,0.0
437,17941,JOILSON BATISTA SILVA,JOILSON JURACY ALINHAMENTO,IBICARAÍ,REPUBLICANOS,NÃO ELEITO,1,0.0,0.0
438,20289,MARCIA  MATOS MONTEIRO,MARCIA MONTEIRO,ITIÚBA,PROS,NÃO ELEITO,1,0.0,0.0
439,5534,GEOVANA FRANCO DE SOUSA,GEOVANA,IBICARAÍ,PSL,NÃO ELEITO,1,0.0,0.0
440,23333,MARIA ENIS NERI DA SILVA,MARIA ENIS,LUÍS EDUARDO MAGALHÃES,PSL,NÃO ELEITO,1,0.0,0.0
441,20646,LUCIANA DE CARVALHO GOES MENDES,LUCIANA GOES,CONDE,PT,SUPLENTE,1,0.0,0.0
442,23241,EMILY MAIARA TEIXEIRA LIMA,EMILY,PAULO AFONSO,PP,SUPLENTE,1,0.0,3330.5699999999997
443,23239,EDUARDA OLIVEIRA SILVA,EDUARDA,PAULO AFONSO,PP,SUPLENTE,1,0.0,3330.5699999999997
444,23177,RAIMUNDO DIAS DOS SANTOS,SARGENTO DIAS,LAURO DE FREITAS,MDB,NÃO ELEITO,1,0.0,0.0
445,23166,MARLY PINTO DE ASSUNÇÃO,MARLY,UBAITABA,PSD,SUPLENTE,1,0.0,0.0
446,22733,ODAIR BATISTA DA SILVA,ODAIR,CAMPO ALEGRE DE LOURDES,PSD,SUPLENTE,1,0.0,0.0
447,22609,SUELI DOS SANTOS PAES RIBEIRO,SUELI SANTOS,CAMPO ALEGRE DE LOURDES,PSL,NÃO ELEITO,1,0.0,0.0
448,5159,KILVIA MARIA DO NASCIMENTO SILVA SOUZA,KILVIA MARIA,PAULO AFONSO,PSOL,NÃO ELEITO,1,0.0,835.0
449,22269,DANILO FIGUEREDO MOTA,DANILO DE LUKA,URUÇUCA,PP,SUPLENTE,1,0.0,270.0
450,22155,TALINE RIBEIRO DE SANTANA,TALINE RIBEIRO,ALAGOINHAS,PV,NÃO ELEITO,1,0.0,0.0
451,22127,LIDIANE FÉLIX DA CUNHA,LIDIANE FÉLIX,PILÃO ARCADO,PSDB,NÃO ELEITO,1,0.0,0.0
452,22031,GEISIANE SOUZA PRAZI,GEISA DE JANUÁRIO,ITUBERÁ,PP,SUPLENTE,1,0.0,40.0
453,21863,MARIVALDO ANTONIO DE OLIVEIRA,BOM PROFESSOR,MANOEL VITORINO,PDT,SUPLENTE,1,0.0,0.0
454,21676,CLAUDIA PEREIRA DE ALMEIDA BONFIM,CLÁUDIA BONFIM,MADRE DE DEUS,PTB,SUPLENTE,1,0.0,0.0
455,5372,KELLY SOUZA AMARAL,KELLY,SAUBARA,PSD,SUPLENTE,1,0.0,0.0
456,21287,EDCARLOS FRANCISCO DOS SANTOS,BOCA JÚNIOR DE BOQUINHA,MADRE DE DEUS,PP,NÃO ELEITO,1,0.0,0.0
457,20947,ADRIANA CERQUEIRA SANTANA DA CONCEIÇÃO CONCEIÇÃO,ADRIANA DE TECA,GOVERNADOR MANGABEIRA,PSD,SUPLENTE,1,0.0,0.0
458,20823,MARIA JOSE PESSOA,MARIA JOSE,MACARANI,PP,SUPLENTE,1,0.0,110.0
459,20758,ITALAIONARA PEREIRA DOS SANTOS,ITALA,ACAJUTIBA,PODE,SUPLENTE,1,0.0,0.0
460,20744,RICARDO LEO BEZERRA PEREIRA,RICARDO LEO,ESPLANADA,PODE,SUPLENTE,1,0.0,0.0
461,37204,HELENA NELSON DA SILVA,HELENA DO MST,ITAMARAJU,PT,SUPLENTE,1,0.0,0.0
